4, 11, 15, 51
4, 11, 16, 82
4, 11, 17, 15
4, 12, 15, 163
4, 12, 16, 309
4, 12, 17, 44
4, 13, 15, 47
4, 13, 16, 114
4, 17, 16, 4
5, 11, 14, 69
5, 11, 15, 58
5, 11, 17, 117
5, 11, 18, 17
5, 12, 14, 256
5, 12, 15, 218
5, 12, 16, 69
5, 12, 17, 424
5, 12, 18, 44
5, 13, 14, 235
5, 13, 15, 470
5, 13, 16, 320
5, 13, 17, 579
5, 13, 18, 56
5, 13, 20, 9
5, 13, 21, 8
5, 14, 14, 194
5, 14, 15, 278
5, 14, 17, 321
5, 14, 18, 32
5, 15, 14, 58
5, 15, 15, 60
5, 15, 17, 39
5, 16, 15, 5
5, 17, 16, 4
6, 11, 12, 101
6, 11, 13, 86
6, 11, 14, 48
6, 11, 18, 106
6, 11, 19, 92
6, 11, 20, 5
6, 12, 12, 331
6, 12, 13, 316
6, 12, 14, 184
6, 12, 18, 349
6, 12, 19, 324
6, 12, 20, 10
6, 13, 12, 220
6, 13, 13, 346
6, 13, 14, 212
6, 13, 15, 145
6, 13, 16, 220
6, 13, 17, 71
6, 13, 18, 377
6, 13, 19, 284
6, 13, 20, 8
6, 13, 22, 5
6, 14, 12, 153
6, 14, 13, 170
6, 14, 14, 211
6, 14, 15, 145
6, 14, 16, 80
6, 14, 17, 131
6, 14, 18, 307
6, 14, 19, 113
6, 15, 12, 103
6, 15, 13, 149
6, 15, 14, 421
6, 15, 15, 422
6, 15, 16, 156
6, 15, 17, 395
6, 15, 18, 366
6, 15, 19, 85
6, 16, 12, 43
6, 16, 13, 53
6, 16, 14, 489
6, 16, 15, 495
6, 16, 16, 207
6, 16, 17, 493
6, 16, 18, 217
6, 16, 19, 8
7, 11, 10, 58
7, 11, 11, 114
7, 11, 12, 12
7, 11, 20, 97
7, 11, 21, 59
7, 12, 10, 177
7, 12, 11, 428
7, 12, 12, 105
7, 12, 19, 15
7, 12, 20, 464
7, 12, 21, 207
7, 13, 10, 9
7, 13, 11, 328
7, 13, 12, 93
7, 13, 13, 17
7, 13, 18, 27
7, 13, 19, 107
7, 13, 20, 270
7, 13, 21, 180
7, 14, 11, 231
7, 14, 12, 71
7, 14, 19, 113
7, 14, 20, 243
7, 14, 21, 150
7, 15, 11, 236
7, 15, 12, 167
7, 15, 13, 94
7, 15, 16, 4
7, 15, 18, 61
7, 15, 19, 275
7, 15, 20, 202
7, 15, 21, 152
7, 16, 11, 193
7, 16, 12, 532
7, 16, 13, 674
7, 16, 14, 760
7, 16, 15, 792
7, 16, 16, 789
7, 16, 17, 804
7, 16, 18, 692
7, 16, 19, 638
7, 16, 20, 78
7, 16, 21, 33
7, 19, 15, 8
8, 11, 9, 69
8, 11, 10, 65
8, 11, 21, 58
8, 11, 22, 73
8, 12, 9, 255
8, 12, 10, 291
8, 12, 11, 6
8, 12, 21, 290
8, 12, 22, 284
8, 13, 9, 155
8, 13, 10, 201
8, 13, 11, 32
8, 13, 21, 171
8, 13, 22, 218
8, 13, 23, 6
8, 14, 9, 124
8, 14, 10, 173
8, 14, 11, 29
8, 14, 20, 9
8, 14, 21, 160
8, 14, 22, 198
8, 15, 9, 117
8, 15, 10, 186
8, 15, 11, 111
8, 15, 12, 7
8, 15, 20, 46
8, 15, 21, 225
8, 15, 22, 169
8, 16, 9, 11
8, 16, 10, 266
8, 16, 11, 784
8, 16, 12, 748
8, 16, 13, 667
8, 16, 14, 705
8, 16, 15, 687
8, 16, 16, 746
8, 16, 17, 808
8, 16, 18, 816
8, 16, 19, 795
8, 16, 20, 819
8, 16, 21, 295
8, 16, 22, 32
8, 17, 13, 4
8, 17, 14, 10
8, 17, 17, 5
8, 17, 18, 22
8, 17, 19, 14
8, 17, 20, 4
8, 18, 15, 18
8, 19, 15, 12
9, 11, 8, 61
9, 11, 9, 64
9, 11, 22, 50
9, 11, 23, 56
9, 12, 8, 180
9, 12, 9, 314
9, 12, 22, 270
9, 12, 23, 209
9, 13, 8, 144
9, 13, 9, 203
9, 13, 10, 4
9, 13, 22, 143
9, 13, 23, 110
9, 14, 8, 105
9, 14, 9, 197
9, 14, 10, 10
9, 14, 22, 112
9, 14, 23, 93
9, 15, 8, 101
9, 15, 9, 233
9, 15, 10, 60
9, 15, 12, 25
9, 15, 13, 46
9, 15, 17, 27
9, 15, 18, 48
9, 15, 19, 46
9, 15, 21, 10
9, 15, 22, 168
9, 15, 23, 56
9, 16, 8, 7
9, 16, 9, 220
9, 16, 10, 827
9, 16, 11, 793
9, 16, 12, 606
9, 16, 13, 538
9, 16, 14, 609
9, 16, 15, 625
9, 16, 16, 746
9, 16, 17, 826
9, 16, 18, 448
9, 16, 19, 687
9, 16, 20, 794
9, 16, 21, 797
9, 16, 22, 284
9, 17, 12, 6
9, 17, 13, 48
9, 17, 14, 482
9, 17, 15, 82
9, 17, 16, 6
9, 17, 17, 9
9, 18, 14, 109
9, 18, 15, 7
10, 11, 8, 117
10, 11, 23, 106
10, 12, 8, 471
10, 12, 23, 417
10, 13, 8, 299
10, 13, 9, 15
10, 13, 22, 15
10, 13, 23, 204
10, 14, 8, 223
10, 14, 9, 19
10, 14, 21, 4
10, 14, 22, 35
10, 14, 23, 220
10, 15, 8, 137
10, 15, 9, 82
10, 15, 11, 43
10, 15, 12, 18
10, 15, 13, 76
10, 15, 14, 7
10, 15, 17, 67
10, 15, 19, 77
10, 15, 22, 96
10, 15, 23, 294
10, 16, 8, 26
10, 16, 9, 781
10, 16, 10, 801
10, 16, 11, 605
10, 16, 12, 54
10, 16, 13, 355
10, 16, 14, 8
10, 16, 15, 610
10, 16, 16, 606
10, 16, 17, 771
10, 16, 18, 20
10, 16, 19, 423
10, 16, 20, 853
10, 16, 21, 805
10, 16, 22, 810
10, 16, 23, 159
10, 17, 13, 375
10, 17, 14, 372
10, 17, 15, 381
10, 17, 16, 13
10, 17, 17, 5
10, 17, 20, 71
10, 17, 21, 10
10, 18, 13, 26
10, 18, 14, 397
10, 18, 15, 80
11, 11, 7, 89
11, 11, 8, 22
11, 11, 23, 6
11, 11, 24, 99
11, 12, 7, 273
11, 12, 8, 76
11, 12, 23, 69
11, 12, 24, 336
11, 13, 7, 126
11, 13, 8, 229
11, 13, 23, 118
11, 13, 24, 273
11, 14, 7, 11
11, 14, 8, 189
11, 14, 14, 24
11, 14, 17, 4
11, 14, 23, 105
11, 14, 24, 265
11, 15, 7, 5
11, 15, 8, 278
11, 15, 9, 12
11, 15, 10, 49
11, 15, 11, 34
11, 15, 12, 5
11, 15, 13, 11
11, 15, 14, 226
11, 15, 17, 164
11, 15, 18, 4
11, 15, 19, 93
11, 15, 23, 212
11, 15, 24, 187
11, 16, 8, 521
11, 16, 9, 810
11, 16, 10, 758
11, 16, 11, 67
11, 16, 13, 40
11, 16, 14, 729
11, 16, 15, 568
11, 16, 16, 784
11, 16, 17, 659
11, 16, 19, 763
11, 16, 20, 535
11, 16, 21, 804
11, 16, 22, 795
11, 16, 23, 577
11, 16, 24, 24
11, 17, 13, 19
11, 17, 14, 327
11, 17, 15, 40
11, 17, 16, 10
11, 17, 19, 7
11, 17, 20, 261
11, 17, 21, 28
11, 18, 14, 40
12, 11, 6, 25
12, 11, 7, 119
12, 11, 24, 83
12, 12, 6, 64
12, 12, 7, 364
12, 12, 24, 304
12, 13, 6, 21
12, 13, 7, 413
12, 13, 8, 37
12, 13, 23, 22
12, 13, 24, 313
12, 14, 6, 5
12, 14, 7, 341
12, 14, 13, 61
12, 14, 14, 93
12, 14, 15, 111
12, 14, 16, 109
12, 14, 17, 49
12, 14, 18, 14
12, 14, 23, 4
12, 14, 24, 153
12, 15, 7, 342
12, 15, 8, 90
12, 15, 10, 53
12, 15, 11, 6
12, 15, 12, 10
12, 15, 13, 197
12, 15, 14, 214
12, 15, 15, 318
12, 15, 16, 296
12, 15, 17, 196
12, 15, 18, 201
12, 15, 19, 94
12, 15, 20, 51
12, 15, 21, 10
12, 15, 23, 73
12, 15, 24, 200
12, 16, 7, 154
12, 16, 8, 634
12, 16, 9, 738
12, 16, 10, 331
12, 16, 13, 209
12, 16, 14, 650
12, 16, 15, 646
12, 16, 16, 698
12, 16, 17, 853
12, 16, 18, 721
12, 16, 19, 779
12, 16, 20, 804
12, 16, 21, 740
12, 16, 22, 786
12, 16, 23, 749
12, 16, 24, 84
12, 17, 9, 4
12, 17, 15, 4
12, 17, 16, 22
12, 17, 17, 12
12, 17, 18, 40
12, 17, 19, 15
12, 17, 20, 60
12, 18, 7, 5
13, 11, 6, 133
13, 11, 24, 32
13, 11, 25, 78
13, 12, 6, 428
13, 12, 24, 128
13, 12, 25, 321
13, 13, 6, 517
13, 13, 7, 52
13, 13, 13, 7
13, 13, 24, 150
13, 13, 25, 303
13, 14, 6, 212
13, 14, 7, 131
13, 14, 12, 12
13, 14, 13, 134
13, 14, 14, 121
13, 14, 16, 5
13, 14, 17, 114
13, 14, 18, 59
13, 14, 19, 16
13, 14, 24, 156
13, 14, 25, 274
13, 15, 7, 335
13, 15, 8, 5
13, 15, 9, 7
13, 15, 10, 54
13, 15, 12, 41
13, 15, 13, 389
13, 15, 14, 320
13, 15, 17, 282
13, 15, 18, 132
13, 15, 19, 231
13, 15, 20, 14
13, 15, 21, 79
13, 15, 24, 408
13, 15, 25, 59
13, 16, 7, 316
13, 16, 8, 625
13, 16, 9, 669
13, 16, 10, 237
13, 16, 11, 8
13, 16, 12, 26
13, 16, 13, 810
13, 16, 14, 434
13, 16, 17, 244
13, 16, 18, 849
13, 16, 19, 343
13, 16, 20, 29
13, 16, 21, 655
13, 16, 22, 886
13, 16, 23, 767
13, 16, 24, 516
13, 17, 8, 14
13, 17, 9, 19
13, 17, 11, 6
13, 17, 13, 22
13, 17, 16, 5
13, 17, 17, 9
13, 17, 18, 10
13, 17, 19, 5
14, 11, 5, 82
14, 11, 6, 18
14, 11, 25, 42
14, 11, 26, 51
14, 12, 5, 202
14, 12, 6, 123
14, 12, 7, 12
14, 12, 25, 173
14, 12, 26, 199
14, 13, 5, 48
14, 13, 6, 336
14, 13, 7, 204
14, 13, 18, 6
14, 13, 24, 136
14, 13, 25, 379
14, 13, 26, 37
14, 14, 7, 25
14, 14, 12, 25
14, 14, 13, 113
14, 14, 17, 4
14, 14, 18, 145
14, 14, 24, 99
14, 14, 25, 137
14, 15, 7, 71
14, 15, 8, 25
14, 15, 10, 42
14, 15, 11, 91
14, 15, 12, 251
14, 15, 13, 292
14, 15, 18, 328
14, 15, 19, 141
14, 15, 20, 96
14, 15, 21, 54
14, 15, 24, 317
14, 15, 25, 34
14, 16, 7, 60
14, 16, 8, 597
14, 16, 9, 363
14, 16, 10, 584
14, 16, 11, 536
14, 16, 12, 636
14, 16, 13, 806
14, 16, 18, 664
14, 16, 19, 789
14, 16, 20, 711
14, 16, 21, 779
14, 16, 22, 769
14, 16, 23, 748
14, 16, 24, 372
14, 17, 8, 125
14, 17, 9, 603
14, 17, 10, 371
14, 17, 11, 7
14, 17, 13, 13
14, 17, 19, 4
14, 17, 21, 9
14, 17, 22, 22
14, 18, 8, 20
14, 18, 9, 219
14, 18, 10, 89
14, 19, 8, 5
15, 11, 5, 104
15, 11, 26, 88
15, 12, 5, 302
15, 12, 25, 64
15, 12, 26, 364
15, 13, 5, 197
15, 13, 6, 378
15, 13, 7, 238
15, 13, 8, 5
15, 13, 24, 218
15, 13, 25, 233
15, 13, 26, 159
15, 14, 5, 51
15, 14, 6, 55
15, 14, 7, 226
15, 14, 12, 12
15, 14, 13, 129
15, 14, 18, 131
15, 14, 19, 63
15, 14, 24, 135
15, 15, 5, 20
15, 15, 6, 7
15, 15, 7, 317
15, 15, 8, 14
15, 15, 10, 16
15, 15, 11, 86
15, 15, 12, 93
15, 15, 13, 321
15, 15, 18, 307
15, 15, 19, 353
15, 15, 20, 116
15, 15, 21, 90
15, 15, 24, 210
15, 16, 5, 17
15, 16, 6, 5
15, 16, 7, 266
15, 16, 8, 561
15, 16, 9, 331
15, 16, 10, 627
15, 16, 11, 634
15, 16, 12, 758
15, 16, 13, 812
15, 16, 18, 712
15, 16, 19, 493
15, 16, 20, 205
15, 16, 21, 530
15, 16, 22, 810
15, 16, 23, 687
15, 16, 24, 199
15, 17, 7, 10
15, 17, 8, 100
15, 17, 9, 705
15, 17, 10, 355
15, 17, 12, 12
15, 17, 13, 19
15, 17, 18, 17
15, 17, 20, 10
15, 17, 21, 10
15, 17, 22, 5
15, 18, 6, 6
15, 18, 8, 18
15, 18, 9, 168
15, 18, 10, 71
16, 11, 5, 104
16, 11, 26, 85
16, 12, 5, 317
16, 12, 26, 361
16, 13, 5, 318
16, 13, 6, 58
16, 13, 24, 119
16, 13, 25, 287
16, 13, 26, 388
16, 14, 5, 373
16, 14, 6, 190
16, 14, 7, 27
16, 14, 12, 11
16, 14, 13, 145
16, 14, 14, 148
16, 14, 17, 128
16, 14, 18, 104
16, 14, 19, 8
16, 14, 24, 159
16, 14, 25, 230
16, 14, 26, 185
16, 15, 5, 405
16, 15, 6, 305
16, 15, 7, 60
16, 15, 10, 73
16, 15, 12, 140
16, 15, 13, 138
16, 15, 14, 361
16, 15, 17, 269
16, 15, 18, 304
16, 15, 19, 100
16, 15, 20, 53
16, 15, 21, 83
16, 15, 23, 5
16, 15, 24, 226
16, 15, 25, 314
16, 15, 26, 195
16, 16, 5, 310
16, 16, 6, 321
16, 16, 7, 560
16, 16, 8, 492
16, 16, 9, 541
16, 16, 10, 558
16, 16, 11, 6
16, 16, 12, 441
16, 16, 13, 823
16, 16, 14, 450
16, 16, 17, 320
16, 16, 18, 901
16, 16, 19, 116
16, 16, 20, 209
16, 16, 21, 614
16, 16, 22, 806
16, 16, 23, 710
16, 16, 24, 540
16, 16, 25, 354
16, 16, 26, 176
16, 17, 5, 294
16, 17, 6, 496
16, 17, 7, 192
16, 17, 8, 11
16, 17, 9, 5
16, 17, 12, 21
16, 17, 13, 29
16, 17, 14, 18
16, 17, 18, 18
16, 17, 19, 4
16, 17, 23, 8
16, 17, 24, 13
16, 17, 25, 311
16, 17, 26, 199
16, 18, 5, 296
16, 18, 6, 515
16, 18, 25, 80
16, 18, 26, 122
16, 19, 5, 148
16, 19, 6, 320
16, 19, 26, 17
17, 11, 5, 53
17, 11, 6, 25
17, 11, 7, 50
17, 11, 24, 20
17, 11, 26, 87
17, 12, 5, 152
17, 12, 6, 69
17, 12, 7, 144
17, 12, 24, 64
17, 12, 25, 15
17, 12, 26, 343
17, 13, 5, 170
17, 13, 6, 50
17, 13, 7, 101
17, 13, 24, 53
17, 13, 25, 18
17, 13, 26, 345
17, 14, 5, 193
17, 14, 6, 53
17, 14, 7, 39
17, 14, 13, 77
17, 14, 14, 94
17, 14, 15, 120
17, 14, 16, 140
17, 14, 17, 116
17, 14, 18, 32
17, 14, 24, 6
17, 14, 25, 13
17, 14, 26, 346
17, 15, 5, 233
17, 15, 6, 48
17, 15, 7, 89
17, 15, 8, 18
17, 15, 10, 24
17, 15, 11, 34
17, 15, 12, 27
17, 15, 13, 240
17, 15, 14, 329
17, 15, 15, 304
17, 15, 16, 331
17, 15, 17, 314
17, 15, 18, 142
17, 15, 19, 128
17, 15, 20, 8
17, 15, 22, 99
17, 15, 23, 129
17, 15, 24, 178
17, 15, 26, 331
17, 16, 5, 211
17, 16, 6, 6
17, 16, 7, 465
17, 16, 8, 330
17, 16, 9, 606
17, 16, 10, 767
17, 16, 11, 153
17, 16, 12, 145
17, 16, 13, 373
17, 16, 14, 780
17, 16, 15, 779
17, 16, 16, 767
17, 16, 17, 829
17, 16, 18, 795
17, 16, 19, 673
17, 16, 20, 834
17, 16, 21, 851
17, 16, 22, 327
17, 16, 23, 176
17, 16, 24, 550
17, 16, 26, 343
17, 17, 5, 262
17, 17, 6, 110
17, 17, 7, 471
17, 17, 14, 11
17, 17, 15, 13
