4, 11, 15, 51
17, 17, 16, 16
17, 17, 17, 15
17, 17, 18, 16
17, 17, 19, 4
17, 17, 20, 13
17, 17, 21, 6
17, 17, 22, 11
17, 17, 23, 12
17, 17, 24, 288
17, 17, 25, 313
17, 17, 26, 334
17, 18, 5, 359
17, 18, 6, 452
17, 18, 7, 11
17, 18, 25, 443
17, 18, 26, 419
17, 19, 5, 292
17, 19, 6, 438
17, 19, 25, 180
17, 19, 26, 360
18, 11, 7, 76
18, 11, 8, 18
18, 11, 23, 26
18, 11, 24, 56
18, 11, 25, 10
18, 11, 26, 17
18, 12, 7, 170
18, 12, 8, 39
18, 12, 23, 47
18, 12, 24, 149
18, 12, 25, 33
18, 12, 26, 73
18, 13, 7, 125
18, 13, 8, 21
18, 13, 20, 4
18, 13, 24, 85
18, 13, 25, 44
18, 13, 26, 84
18, 13, 27, 4
18, 14, 6, 7
18, 14, 7, 130
18, 14, 8, 6
18, 14, 14, 13
18, 14, 15, 39
18, 14, 16, 45
18, 14, 17, 28
18, 14, 18, 5
18, 14, 23, 12
18, 14, 24, 15
18, 14, 25, 48
18, 14, 26, 93
18, 15, 7, 177
18, 15, 8, 110
18, 15, 11, 60
18, 15, 12, 11
18, 15, 14, 97
18, 15, 15, 267
18, 15, 16, 280
18, 15, 17, 96
18, 15, 18, 125
18, 15, 19, 31
18, 15, 22, 58
18, 15, 23, 209
18, 15, 24, 243
18, 15, 25, 30
18, 15, 26, 99
18, 16, 7, 366
18, 16, 8, 143
18, 16, 9, 595
18, 16, 10, 796
18, 16, 11, 754
18, 16, 12, 56
18, 16, 13, 5
18, 16, 14, 65
18, 16, 15, 602
18, 16, 16, 619
18, 16, 17, 69
18, 16, 18, 192
18, 16, 19, 681
18, 16, 20, 829
18, 16, 21, 936
18, 16, 22, 528
18, 16, 23, 147
18, 16, 24, 470
18, 16, 25, 5
18, 16, 26, 92
18, 17, 5, 183
18, 17, 6, 4
18, 17, 7, 604
18, 17, 16, 16
18, 17, 17, 14
18, 17, 18, 5
18, 17, 20, 73
18, 17, 21, 21
18, 17, 24, 560
18, 17, 25, 101
18, 17, 26, 259
18, 18, 5, 343
18, 18, 6, 547
18, 18, 7, 112
18, 18, 24, 19
18, 18, 25, 617
18, 18, 26, 391
18, 19, 5, 413
18, 19, 6, 375
18, 19, 7, 4
18, 19, 25, 178
18, 19, 26, 545
19, 11, 8, 113
19, 11, 22, 10
19, 11, 23, 124
19, 12, 7, 12
19, 12, 8, 160
19, 12, 22, 34
19, 12, 23, 221
19, 12, 24, 5
19, 13, 7, 5
19, 13, 8, 141
19, 13, 23, 101
19, 13, 24, 7
19, 13, 26, 4
19, 14, 8, 144
19, 14, 22, 6
19, 14, 23, 72
19, 14, 24, 14
19, 14, 25, 5
19, 15, 8, 83
19, 15, 9, 7
19, 15, 12, 67
19, 15, 13, 44
19, 15, 14, 63
19, 15, 15, 57
19, 15, 16, 112
19, 15, 18, 31
19, 15, 19, 65
19, 15, 20, 47
19, 15, 21, 54
19, 16, 5, 4
19, 16, 7, 5
19, 16, 8, 579
19, 16, 9, 460
19, 16, 10, 781
19, 16, 11, 783
19, 16, 12, 703
19, 16, 13, 140
19, 16, 14, 371
19, 16, 15, 797
19, 16, 16, 485
19, 16, 18, 153
19, 16, 19, 666
19, 16, 20, 747
19, 16, 21, 640
19, 16, 22, 599
19, 16, 23, 610
19, 16, 24, 70
19, 16, 27, 5
19, 17, 5, 178
19, 17, 7, 328
19, 17, 8, 337
19, 17, 12, 10
19, 17, 15, 14
19, 17, 20, 9
19, 17, 22, 11
19, 17, 23, 161
19, 17, 24, 589
19, 17, 25, 9
19, 17, 26, 182
19, 17, 27, 29
19, 18, 5, 358
19, 18, 6, 614
19, 18, 7, 350
19, 18, 24, 197
19, 18, 25, 746
19, 18, 26, 370
19, 18, 27, 29
19, 19, 5, 543
19, 19, 6, 276
19, 19, 23, 4
19, 19, 25, 86
19, 19, 26, 656
19, 20, 7, 5
20, 11, 8, 55
20, 11, 9, 84
20, 11, 22, 70
20, 11, 23, 56
20, 12, 8, 108
20, 12, 9, 130
20, 12, 21, 18
20, 12, 22, 111
20, 12, 23, 114
20, 13, 7, 8
20, 13, 8, 75
20, 13, 9, 83
20, 13, 22, 75
20, 13, 23, 75
20, 14, 8, 47
20, 14, 9, 25
20, 14, 23, 19
20, 14, 25, 8
20, 15, 9, 201
20, 15, 10, 8
20, 15, 13, 26
20, 15, 16, 33
20, 15, 17, 69
20, 15, 18, 42
20, 15, 20, 106
20, 15, 21, 43
20, 15, 22, 129
20, 16, 8, 176
20, 16, 9, 378
20, 16, 10, 410
20, 16, 11, 790
20, 16, 12, 846
20, 16, 13, 788
20, 16, 14, 847
20, 16, 15, 685
20, 16, 16, 840
20, 16, 17, 585
20, 16, 18, 799
20, 16, 19, 809
20, 16, 20, 637
20, 16, 21, 62
20, 16, 22, 488
20, 16, 23, 309
20, 17, 4, 4
20, 17, 5, 174
20, 17, 7, 12
20, 17, 8, 620
20, 17, 9, 110
20, 17, 12, 7
20, 17, 14, 16
20, 17, 15, 96
20, 17, 18, 6
20, 17, 22, 26
20, 17, 23, 717
20, 17, 24, 118
20, 17, 25, 17
20, 17, 26, 15
20, 17, 27, 185
20, 18, 4, 4
20, 18, 5, 352
20, 18, 6, 639
20, 18, 7, 593
20, 18, 8, 184
20, 18, 23, 49
20, 18, 24, 548
20, 18, 25, 629
20, 18, 26, 114
20, 18, 27, 355
20, 19, 5, 646
20, 19, 6, 193
20, 19, 25, 17
20, 19, 26, 656
20, 19, 27, 80
21, 11, 9, 84
21, 11, 10, 87
21, 11, 20, 9
21, 11, 21, 64
21, 11, 22, 69
21, 12, 9, 150
21, 12, 10, 159
21, 12, 20, 21
21, 12, 21, 152
21, 12, 22, 152
21, 13, 9, 102
21, 13, 10, 54
21, 13, 19, 8
21, 13, 20, 111
21, 13, 21, 104
21, 13, 22, 106
21, 13, 23, 8
21, 14, 9, 10
21, 14, 10, 14
21, 14, 20, 15
21, 14, 21, 48
21, 14, 22, 16
21, 15, 9, 75
21, 15, 10, 98
21, 15, 11, 33
21, 15, 17, 18
21, 15, 18, 85
21, 15, 19, 15
21, 15, 20, 42
21, 15, 21, 299
21, 15, 22, 175
21, 16, 9, 315
21, 16, 10, 492
21, 16, 11, 465
21, 16, 12, 576
21, 16, 13, 647
21, 16, 14, 729
21, 16, 15, 816
21, 16, 16, 738
21, 16, 17, 594
21, 16, 18, 432
21, 16, 19, 643
21, 16, 20, 462
21, 16, 21, 300
21, 16, 22, 447
21, 17, 4, 5
21, 17, 5, 182
21, 17, 8, 73
21, 17, 9, 671
21, 17, 10, 106
21, 17, 13, 33
21, 17, 18, 6
21, 17, 19, 4
21, 17, 21, 22
21, 17, 22, 651
21, 17, 23, 248
21, 17, 24, 11
21, 17, 25, 6
21, 17, 27, 202
21, 18, 4, 7
21, 18, 5, 376
21, 18, 6, 570
21, 18, 7, 538
21, 18, 8, 592
21, 18, 9, 114
21, 18, 12, 5
21, 18, 22, 36
21, 18, 23, 444
21, 18, 24, 579
21, 18, 25, 680
21, 18, 26, 48
21, 18, 27, 386
21, 19, 5, 758
21, 19, 6, 398
21, 19, 7, 5
21, 19, 24, 24
21, 19, 25, 260
21, 19, 26, 790
21, 19, 27, 169
21, 20, 6, 5
22, 11, 10, 61
22, 11, 11, 119
22, 11, 12, 10
22, 11, 19, 19
22, 11, 20, 106
22, 11, 21, 53
22, 12, 10, 163
22, 12, 11, 262
22, 12, 12, 20
22, 12, 19, 39
22, 12, 20, 254
22, 12, 21, 87
22, 12, 22, 20
22, 13, 10, 70
22, 13, 11, 222
22, 13, 12, 5
22, 13, 16, 10
22, 13, 19, 38
22, 13, 20, 171
22, 13, 21, 79
22, 13, 22, 23
22, 14, 10, 39
22, 14, 11, 106
22, 14, 19, 24
22, 14, 20, 150
22, 14, 21, 67
22, 15, 11, 154
22, 15, 12, 126
22, 15, 13, 20
22, 15, 15, 7
22, 15, 17, 93
22, 15, 18, 4
22, 15, 19, 160
22, 15, 20, 30
22, 16, 10, 167
22, 16, 11, 490
22, 16, 12, 152
22, 16, 13, 527
22, 16, 14, 645
22, 16, 15, 512
22, 16, 16, 565
22, 16, 17, 487
22, 16, 19, 344
22, 16, 20, 585
22, 16, 21, 307
22, 17, 4, 131
22, 17, 5, 68
22, 17, 9, 86
22, 17, 10, 662
22, 17, 11, 321
22, 17, 13, 14
22, 17, 14, 8
22, 17, 20, 206
22, 17, 21, 668
22, 17, 22, 245
22, 17, 23, 32
22, 17, 27, 199
22, 18, 4, 221
22, 18, 5, 136
22, 18, 6, 12
22, 18, 7, 399
22, 18, 8, 628
22, 18, 9, 552
22, 18, 10, 163
22, 18, 21, 66
22, 18, 22, 460
22, 18, 23, 577
22, 18, 24, 489
22, 18, 25, 40
22, 18, 26, 8
22, 18, 27, 395
22, 19, 4, 47
22, 19, 5, 800
22, 19, 6, 800
22, 19, 7, 642
22, 19, 8, 65
22, 19, 23, 15
22, 19, 24, 567
22, 19, 25, 827
22, 19, 26, 791
22, 19, 27, 306
22, 20, 5, 4
22, 20, 25, 19
22, 20, 26, 12
23, 11, 12, 61
23, 11, 13, 19
23, 11, 18, 44
23, 11, 19, 78
23, 12, 12, 166
23, 12, 13, 48
23, 12, 15, 17
23, 12, 18, 117
23, 12, 19, 229
23, 13, 11, 15
23, 13, 12, 179
23, 13, 13, 45
23, 13, 14, 135
23, 13, 15, 127
23, 13, 16, 244
23, 13, 17, 27
23, 13, 18, 94
23, 13, 19, 230
23, 13, 20, 6
23, 13, 22, 5
23, 13, 24, 15
23, 14, 11, 13
23, 14, 12, 124
23, 14, 13, 36
23, 14, 14, 155
23, 14, 15, 53
23, 14, 16, 154
23, 14, 17, 34
23, 14, 18, 51
23, 14, 19, 171
23, 14, 20, 7
23, 14, 21, 17
23, 14, 22, 20
23, 15, 11, 9
23, 15, 12, 110
23, 15, 14, 213
23, 15, 15, 125
23, 15, 16, 267
23, 15, 17, 89
23, 15, 18, 259
23, 15, 19, 238
23, 15, 20, 19
23, 15, 21, 7
23, 16, 4, 9
23, 16, 5, 8
23, 16, 11, 8
23, 16, 12, 408
23, 16, 13, 499
23, 16, 14, 476
23, 16, 15, 82
23, 16, 16, 255
23, 16, 17, 649
23, 16, 18, 430
23, 16, 19, 426
23, 16, 20, 28
23, 17, 4, 215
23, 17, 5, 15
23, 17, 10, 23
23, 17, 11, 369
23, 17, 12, 615
23, 17, 13, 441
23, 17, 14, 55
23, 17, 16, 17
23, 17, 17, 142
23, 17, 18, 388
23, 17, 19, 600
23, 17, 20, 477
23, 17, 21, 70
23, 17, 22, 18
23, 17, 23, 10
23, 17, 27, 212
23, 18, 4, 372
23, 18, 6, 21
23, 18, 7, 11
23, 18, 8, 578
23, 18, 9, 464
23, 18, 10, 571
23, 18, 11, 305
23, 18, 12, 79
23, 18, 17, 4
23, 18, 19, 41
23, 18, 20, 229
23, 18, 21, 468
23, 18, 22, 476
23, 18, 23, 655
23, 18, 25, 56
23, 18, 26, 31
23, 18, 27, 346
23, 19, 4, 205
23, 19, 5, 827
23, 19, 6, 581
23, 19, 7, 943
23, 19, 8, 327
23, 19, 23, 178
23, 19, 24, 702
23, 19, 25, 422
23, 19, 26, 699
23, 19, 27, 463
23, 20, 25, 10
23, 20, 26, 15
23, 20, 27, 6
24, 11, 12, 22
24, 11, 18, 27
24, 12, 12, 59
24, 12, 13, 11
24, 12, 15, 48
24, 12, 16, 20
24, 12, 18, 85
24, 13, 12, 64
24, 13, 13, 9
24, 13, 14, 253
24, 13, 15, 200
24, 13, 16, 261
24, 13, 17, 110
24, 13, 18, 93
24, 13, 24, 16
24, 14, 12, 82
24, 14, 14, 148
24, 14, 17, 113
24, 14, 18, 117
24, 15, 12, 82
24, 15, 14, 206
24, 15, 16, 9
24, 15, 17, 178
24, 15, 18, 109
24, 15, 20, 5
24, 16, 5, 7
24, 16, 12, 35
24, 16, 14, 280
24, 16, 16, 11
24, 16, 17, 258
24, 16, 18, 47
24, 16, 27, 5
24, 17, 4, 136
24, 17, 5, 84
24, 17, 12, 16
24, 17, 13, 108
24, 17, 14, 361
24, 17, 16, 8
24, 17, 17, 464
24, 17, 18, 100
24, 17, 19, 26
24, 17, 26, 60
24, 17, 27, 225
24, 18, 4, 229
24, 18, 5, 127
24, 18, 6, 4
24, 18, 8, 117
24, 18, 9, 458
24, 18, 10, 466
24, 18, 11, 460
24, 18, 12, 434
24, 18, 13, 414
24, 18, 14, 216
24, 18, 17, 490
24, 18, 18, 408
24, 18, 19, 472
24, 18, 20, 459
24, 18, 21, 487
24, 18, 22, 472
24, 18, 23, 235
24, 18, 24, 18
24, 18, 25, 34
24, 18, 26, 96
24, 18, 27, 375
24, 19, 4, 102
24, 19, 5, 819
24, 19, 6, 782
24, 19, 7, 852
24, 19, 8, 716
24, 19, 9, 430
24, 19, 10, 442
24, 19, 11, 499
24, 19, 12, 542
24, 19, 13, 498
24, 19, 14, 43
24, 19, 17, 278
24, 19, 18, 613
24, 19, 19, 568
24, 19, 20, 579
24, 19, 21, 535
24, 19, 22, 515
24, 19, 23, 685
24, 19, 24, 783
24, 19, 25, 882
24, 19, 26, 794
24, 19, 27, 261
24, 20, 25, 8
24, 20, 26, 18
25, 11, 12, 17
25, 11, 13, 127
25, 11, 14, 117
25, 11, 15, 117
25, 11, 16, 129
25, 11, 17, 122
25, 11, 18, 68
25, 12, 12, 58
25, 12, 13, 319
25, 12, 14, 319
25, 12, 15, 333
25, 12, 16, 328
25, 12, 17, 307
25, 12, 18, 193
25, 13, 12, 67
25, 13, 13, 294
25, 13, 14, 255
25, 13, 15, 102
25, 13, 16, 95
25, 13, 17, 284
25, 13, 18, 192
25, 13, 24, 16
25, 14, 12, 69
25, 14, 13, 305
25, 14, 14, 122
25, 14, 17, 246
25, 14, 18, 233
25, 15, 12, 61
25, 15, 13, 293
25, 15, 14, 119
25, 15, 17, 232
25, 15, 18, 225
25, 16, 5, 9
25, 16, 6, 18
25, 16, 7, 14
25, 16, 12, 79
25, 16, 13, 313
25, 16, 14, 110
25, 16, 17, 209
25, 16, 18, 224
25, 16, 25, 4
25, 17, 5, 230
25, 17, 6, 231
25, 17, 7, 223
25, 17, 8, 237
25, 17, 9, 235
25, 17, 10, 209
25, 17, 11, 211
25, 17, 12, 269
25, 17, 13, 347
25, 17, 14, 109
25, 17, 17, 217
25, 17, 18, 304
25, 17, 19, 216
25, 17, 20, 241
25, 17, 21, 217
25, 17, 22, 233
25, 17, 23, 229
25, 17, 24, 242
25, 17, 25, 271
25, 17, 26, 213
25, 17, 27, 11
25, 18, 5, 361
25, 18, 6, 344
25, 18, 7, 365
25, 18, 8, 374
25, 18, 9, 378
25, 18, 10, 374
25, 18, 11, 376
25, 18, 12, 384
25, 18, 13, 358
25, 18, 14, 103
25, 18, 17, 213
25, 18, 18, 389
25, 18, 19, 361
25, 18, 20, 384
25, 18, 21, 362
25, 18, 22, 392
25, 18, 23, 395
25, 18, 24, 383
25, 18, 25, 390
25, 18, 26, 311
25, 19, 5, 273
25, 19, 6, 616
25, 19, 7, 582
25, 19, 8, 480
25, 19, 9, 433
25, 19, 10, 352
25, 19, 11, 300
25, 19, 12, 233
25, 19, 13, 199
25, 19, 14, 19
25, 19, 17, 34
25, 19, 18, 98
25, 19, 19, 119
25, 19, 20, 148
25, 19, 21, 184
25, 19, 22, 199
25, 19, 23, 213
25, 19, 24, 228
25, 19, 25, 254
25, 19, 26, 168
26, 11, 23, 6
26, 13, 24, 9
26, 17, 8, 11
