4, 5, 11, 59
4, 5, 12, 144
4, 5, 13, 196
4, 5, 14, 217
4, 5, 15, 216
4, 5, 16, 198
4, 5, 17, 138
4, 5, 18, 56
4, 6, 11, 8
4, 6, 12, 19
4, 6, 13, 48
4, 6, 14, 55
4, 6, 15, 74
4, 6, 16, 57
4, 6, 17, 35
4, 6, 18, 10
5, 5, 9, 64
5, 5, 10, 200
5, 5, 11, 254
5, 5, 12, 246
5, 5, 13, 226
5, 5, 14, 237
5, 5, 15, 258
5, 5, 16, 226
5, 5, 17, 213
5, 5, 18, 222
5, 5, 19, 177
5, 5, 20, 47
5, 6, 9, 8
5, 6, 10, 51
5, 6, 11, 63
5, 6, 12, 81
5, 6, 13, 81
5, 6, 14, 91
5, 6, 15, 96
5, 6, 16, 129
5, 6, 17, 158
5, 6, 18, 155
5, 6, 19, 83
5, 6, 20, 15
6, 5, 8, 111
6, 5, 9, 192
6, 5, 10, 207
6, 5, 11, 183
6, 5, 12, 92
6, 5, 13, 56
6, 5, 14, 20
6, 5, 15, 28
6, 5, 16, 71
6, 5, 17, 124
6, 5, 18, 196
6, 5, 19, 195
6, 5, 20, 189
6, 5, 21, 91
6, 6, 8, 31
6, 6, 9, 121
6, 6, 10, 110
6, 6, 11, 61
6, 6, 12, 22
6, 6, 13, 4
6, 6, 16, 5
6, 6, 17, 41
6, 6, 18, 153
6, 6, 19, 185
6, 6, 20, 152
6, 6, 21, 35
7, 5, 7, 88
7, 5, 8, 193
7, 5, 9, 168
7, 5, 10, 101
7, 5, 11, 10
7, 5, 18, 195
7, 5, 19, 182
7, 5, 20, 179
7, 5, 21, 170
7, 5, 22, 84
7, 6, 7, 38
7, 6, 8, 142
7, 6, 9, 131
7, 6, 10, 28
7, 6, 18, 108
7, 6, 19, 192
7, 6, 20, 187
7, 6, 21, 153
7, 6, 22, 43
8, 5, 6, 51
8, 5, 7, 192
8, 5, 8, 165
8, 5, 9, 64
8, 5, 17, 80
8, 5, 18, 206
8, 5, 19, 169
8, 5, 20, 106
8, 5, 21, 164
8, 5, 22, 180
8, 5, 23, 45
8, 6, 6, 13
8, 6, 7, 157
8, 6, 8, 149
8, 6, 9, 27
8, 6, 17, 15
8, 6, 18, 156
8, 6, 19, 82
8, 6, 20, 52
8, 6, 21, 137
8, 6, 22, 133
8, 6, 23, 13
9, 5, 6, 152
9, 5, 7, 171
9, 5, 8, 122
9, 5, 16, 26
9, 5, 17, 204
9, 5, 18, 176
9, 5, 19, 9
9, 5, 21, 103
9, 5, 22, 164
9, 5, 23, 158
9, 6, 6, 117
9, 6, 7, 196
9, 6, 8, 57
9, 6, 17, 112
9, 6, 18, 111
9, 6, 21, 43
9, 6, 22, 160
9, 6, 23, 72
10, 5, 5, 60
10, 5, 6, 145
10, 5, 7, 170
10, 5, 8, 16
10, 5, 14, 11
10, 5, 15, 26
10, 5, 16, 163
10, 5, 17, 189
10, 5, 18, 53
10, 5, 21, 8
10, 5, 22, 175
10, 5, 23, 208
10, 5, 24, 45
10, 6, 5, 19
10, 6, 6, 203
10, 6, 7, 161
10, 6, 16, 73
10, 6, 17, 143
10, 6, 18, 8
10, 6, 22, 95
10, 6, 23, 152
10, 6, 24, 6
10, 21, 19, 8
10, 22, 15, 4
10, 22, 17, 11
10, 22, 18, 25
11, 5, 5, 94
11, 5, 6, 98
11, 5, 7, 124
11, 5, 12, 15
11, 5, 13, 140
11, 5, 14, 178
11, 5, 15, 207
11, 5, 16, 191
11, 5, 17, 123
11, 5, 22, 143
11, 5, 23, 195
11, 5, 24, 118
11, 6, 5, 79
11, 6, 6, 265
11, 6, 7, 103
11, 6, 13, 69
11, 6, 14, 128
11, 6, 15, 136
11, 6, 16, 141
11, 6, 17, 51
11, 6, 22, 46
11, 6, 23, 173
11, 6, 24, 47
11, 7, 17, 10
11, 20, 21, 5
11, 21, 17, 9
11, 21, 18, 37
11, 21, 19, 97
11, 21, 20, 128
11, 21, 21, 78
11, 22, 13, 6
11, 22, 14, 92
11, 22, 15, 156
11, 22, 16, 188
11, 22, 17, 188
11, 22, 18, 228
11, 22, 19, 214
11, 22, 20, 167
11, 22, 21, 58
11, 23, 14, 61
11, 23, 15, 172
11, 23, 16, 235
11, 23, 17, 221
11, 23, 18, 172
11, 23, 19, 173
11, 23, 20, 118
11, 24, 15, 63
11, 24, 16, 97
11, 24, 17, 156
11, 24, 18, 191
11, 24, 19, 87
11, 24, 20, 9
11, 25, 17, 38
11, 25, 18, 9
11, 25, 19, 15
11, 25, 20, 6
12, 5, 5, 107
12, 5, 6, 77
12, 5, 7, 116
12, 5, 8, 95
12, 5, 9, 78
12, 5, 10, 72
12, 5, 11, 71
12, 5, 12, 149
12, 5, 13, 168
12, 5, 14, 102
12, 5, 15, 93
12, 5, 16, 192
12, 5, 17, 168
12, 5, 22, 91
12, 5, 23, 220
12, 5, 24, 159
12, 6, 5, 137
12, 6, 6, 297
12, 6, 7, 208
12, 6, 8, 73
12, 6, 9, 42
12, 6, 10, 25
12, 6, 11, 12
12, 6, 12, 86
12, 6, 13, 178
12, 6, 14, 253
12, 6, 15, 283
12, 6, 16, 131
12, 6, 17, 27
12, 6, 22, 20
12, 6, 23, 155
12, 6, 24, 72
12, 20, 21, 18
12, 20, 22, 84
12, 20, 23, 17
12, 21, 19, 22
12, 21, 20, 34
12, 21, 21, 155
12, 21, 22, 164
12, 21, 23, 28
12, 22, 12, 70
12, 22, 13, 182
12, 22, 14, 85
12, 22, 15, 37
12, 22, 16, 5
12, 22, 19, 28
12, 22, 20, 103
12, 22, 21, 191
12, 22, 22, 168
12, 23, 12, 50
12, 23, 13, 184
12, 23, 14, 240
12, 23, 15, 105
12, 23, 16, 54
12, 23, 17, 63
12, 23, 18, 65
12, 23, 19, 71
12, 23, 20, 171
12, 23, 21, 208
12, 23, 22, 119
12, 24, 13, 42
12, 24, 14, 248
12, 24, 15, 255
12, 24, 16, 178
12, 24, 17, 121
12, 24, 18, 115
12, 24, 19, 188
12, 24, 20, 233
12, 24, 21, 232
12, 24, 22, 13
12, 25, 13, 6
12, 25, 14, 77
12, 25, 15, 302
12, 25, 16, 392
12, 25, 17, 357
12, 25, 18, 344
12, 25, 19, 282
12, 25, 20, 128
12, 25, 21, 4
12, 26, 15, 4
13, 5, 5, 106
13, 5, 6, 52
13, 5, 7, 59
13, 5, 8, 82
13, 5, 9, 116
13, 5, 10, 134
13, 5, 11, 168
13, 5, 12, 157
13, 5, 13, 113
13, 5, 16, 82
13, 5, 17, 231
13, 5, 22, 56
13, 5, 23, 230
13, 5, 24, 182
13, 6, 5, 186
13, 6, 6, 309
13, 6, 7, 307
13, 6, 8, 261
13, 6, 9, 217
13, 6, 10, 204
13, 6, 11, 165
13, 6, 12, 164
13, 6, 13, 250
13, 6, 14, 277
13, 6, 15, 195
13, 6, 16, 299
13, 6, 17, 55
13, 6, 22, 10
13, 6, 23, 119
13, 6, 24, 79
13, 7, 14, 230
13, 7, 15, 254
13, 7, 16, 63
13, 8, 14, 89
13, 8, 15, 211
13, 8, 16, 20
13, 9, 14, 6
13, 9, 15, 58
13, 19, 23, 8
13, 20, 21, 4
13, 20, 22, 29
13, 20, 23, 169
13, 20, 24, 30
13, 21, 19, 9
13, 21, 22, 98
13, 21, 23, 189
13, 21, 24, 15
13, 22, 11, 108
13, 22, 12, 174
13, 22, 13, 42
13, 22, 15, 4
13, 22, 16, 41
13, 22, 17, 62
13, 22, 18, 87
13, 22, 19, 54
13, 22, 21, 47
13, 22, 22, 121
13, 22, 23, 191
13, 22, 24, 8
13, 23, 11, 55
13, 23, 12, 266
13, 23, 13, 122
13, 23, 14, 10
13, 23, 16, 64
13, 23, 17, 203
13, 23, 18, 278
13, 23, 19, 235
13, 23, 20, 226
13, 23, 21, 168
13, 23, 22, 182
13, 23, 23, 176
13, 24, 12, 172
13, 24, 13, 319
13, 24, 14, 98
13, 24, 15, 127
13, 24, 16, 248
13, 24, 17, 216
13, 24, 18, 162
13, 24, 19, 190
13, 24, 20, 338
13, 24, 21, 385
13, 24, 22, 321
13, 24, 23, 7
13, 25, 9, 5
13, 25, 10, 16
13, 25, 12, 50
13, 25, 13, 266
13, 25, 14, 448
13, 25, 15, 408
13, 25, 16, 363
13, 25, 17, 254
13, 25, 18, 183
13, 25, 19, 132
13, 25, 20, 27
13, 26, 14, 8
14, 5, 5, 83
14, 5, 6, 41
14, 5, 7, 97
14, 5, 8, 76
14, 5, 9, 79
14, 5, 10, 96
14, 5, 11, 106
14, 5, 12, 193
14, 5, 13, 113
14, 5, 16, 57
14, 5, 17, 236
14, 5, 22, 48
14, 5, 23, 247
14, 5, 24, 184
14, 6, 5, 171
14, 6, 6, 296
14, 6, 7, 123
14, 6, 8, 30
14, 6, 9, 31
14, 6, 10, 35
14, 6, 11, 39
14, 6, 12, 117
14, 6, 13, 246
14, 6, 14, 160
14, 6, 16, 347
14, 6, 17, 34
14, 6, 23, 106
14, 6, 24, 69
14, 7, 14, 168
14, 7, 16, 170
14, 8, 14, 187
14, 8, 15, 8
14, 8, 16, 192
14, 9, 14, 185
14, 9, 15, 161
14, 9, 16, 180
14, 10, 14, 79
14, 10, 15, 251
14, 10, 16, 164
14, 11, 14, 4
14, 11, 15, 190
14, 11, 16, 158
14, 12, 15, 13
14, 12, 16, 30
14, 19, 23, 20
14, 19, 24, 65
14, 20, 23, 45
14, 20, 24, 181
14, 21, 10, 13
14, 21, 11, 22
14, 21, 21, 31
14, 21, 23, 89
14, 21, 24, 187
14, 22, 10, 90
14, 22, 11, 207
14, 22, 14, 13
14, 22, 15, 29
14, 22, 16, 11
14, 22, 17, 6
14, 22, 19, 85
14, 22, 20, 102
14, 22, 21, 231
14, 22, 22, 169
14, 22, 23, 109
14, 22, 24, 150
14, 23, 10, 15
14, 23, 11, 250
14, 23, 12, 72
14, 23, 14, 29
14, 23, 15, 179
14, 23, 16, 121
14, 23, 17, 27
14, 23, 18, 18
14, 23, 19, 124
14, 23, 20, 166
14, 23, 21, 105
14, 23, 22, 306
14, 23, 23, 363
14, 23, 24, 145
14, 24, 9, 10
14, 24, 11, 151
14, 24, 12, 206
14, 24, 13, 61
14, 24, 14, 275
14, 24, 15, 171
14, 24, 16, 32
14, 24, 21, 95
14, 24, 22, 168
14, 24, 23, 41
14, 25, 9, 19
14, 25, 10, 77
14, 25, 11, 46
14, 25, 12, 297
14, 25, 13, 388
14, 25, 14, 321
14, 25, 15, 122
15, 5, 5, 93
15, 5, 6, 38
15, 5, 7, 56
15, 5, 12, 119
15, 5, 13, 206
15, 5, 14, 85
15, 5, 15, 51
15, 5, 16, 208
15, 5, 17, 130
15, 5, 22, 76
15, 5, 23, 256
15, 5, 24, 163
15, 6, 5, 144
15, 6, 6, 271
15, 6, 7, 53
15, 6, 12, 27
15, 6, 13, 101
15, 6, 14, 295
15, 6, 15, 315
15, 6, 16, 153
15, 6, 17, 6
15, 6, 22, 8
15, 6, 23, 105
15, 6, 24, 49
15, 7, 14, 90
15, 7, 15, 121
15, 7, 16, 26
15, 8, 14, 89
15, 8, 15, 48
15, 8, 16, 36
15, 9, 14, 124
15, 9, 15, 4
15, 9, 16, 77
15, 10, 14, 158
15, 10, 15, 6
15, 10, 16, 97
15, 11, 14, 106
15, 11, 15, 132
15, 11, 16, 138
15, 11, 17, 14
15, 12, 14, 10
15, 12, 15, 246
15, 12, 16, 205
15, 12, 17, 22
15, 13, 15, 157
15, 13, 16, 180
15, 13, 17, 28
15, 14, 15, 48
15, 14, 16, 160
15, 14, 17, 13
15, 15, 15, 6
15, 15, 16, 33
15, 15, 17, 4
15, 19, 23, 24
15, 19, 24, 73
15, 19, 25, 64
15, 20, 22, 12
15, 20, 23, 10
15, 20, 24, 112
15, 20, 25, 57
15, 21, 10, 63
15, 21, 11, 4
15, 21, 18, 8
15, 21, 20, 28
15, 21, 21, 38
15, 21, 22, 112
15, 21, 23, 30
15, 21, 24, 134
15, 21, 25, 114
15, 22, 9, 6
15, 22, 10, 216
15, 22, 11, 41
15, 22, 15, 41
15, 22, 18, 71
15, 22, 19, 275
15, 22, 20, 331
15, 22, 21, 224
15, 22, 22, 214
15, 22, 23, 234
15, 22, 24, 174
15, 22, 25, 93
15, 23, 10, 165
15, 23, 11, 134
15, 23, 13, 58
15, 23, 14, 248
15, 23, 15, 174
15, 23, 16, 10
15, 23, 19, 18
15, 23, 20, 4
15, 23, 22, 41
15, 23, 23, 352
15, 23, 24, 250
15, 23, 25, 21
15, 24, 10, 54
15, 24, 11, 251
15, 24, 12, 65
15, 24, 13, 227
15, 24, 14, 45
15, 25, 10, 9
15, 25, 11, 211
15, 25, 12, 366
15, 25, 13, 268
15, 25, 14, 10
16, 5, 5, 81
16, 5, 6, 31
16, 5, 7, 61
16, 5, 13, 125
16, 5, 14, 206
16, 5, 15, 279
16, 5, 16, 292
16, 5, 17, 82
16, 5, 22, 158
16, 5, 23, 286
16, 5, 24, 128
16, 6, 5, 79
16, 6, 6, 285
16, 6, 7, 130
16, 6, 13, 12
16, 6, 14, 29
16, 6, 15, 27
16, 6, 16, 16
16, 6, 17, 5
16, 6, 22, 25
16, 6, 23, 83
16, 6, 24, 13
16, 7, 15, 5
16, 8, 15, 5
16, 9, 15, 33
16, 9, 16, 4
16, 10, 14, 14
16, 10, 15, 78
16, 10, 16, 32
16, 11, 14, 19
16, 11, 15, 111
16, 11, 16, 27
16, 11, 17, 6
16, 12, 14, 5
16, 12, 15, 117
16, 12, 16, 5
16, 12, 17, 25
16, 13, 15, 112
16, 13, 16, 4
16, 13, 17, 26
16, 14, 15, 140
16, 14, 16, 22
16, 14, 17, 75
16, 15, 15, 141
16, 15, 16, 173
16, 15, 17, 128
16, 16, 15, 37
16, 16, 16, 171
16, 16, 17, 80
16, 17, 16, 67
16, 17, 17, 25
16, 18, 16, 5
16, 18, 24, 4
16, 18, 25, 34
16, 19, 23, 20
16, 19, 24, 37
16, 19, 25, 136
16, 20, 20, 14
16, 20, 22, 23
16, 20, 23, 32
16, 20, 24, 34
16, 20, 25, 165
16, 21, 9, 49
16, 21, 10, 73
16, 21, 16, 18
16, 21, 18, 6
16, 21, 20, 117
16, 21, 22, 119
16, 21, 23, 224
16, 21, 24, 75
16, 21, 25, 138
16, 22, 9, 72
16, 22, 10, 200
16, 22, 12, 25
16, 22, 13, 46
16, 22, 14, 13
16, 22, 16, 137
16, 22, 17, 36
16, 22, 18, 243
16, 22, 19, 356
16, 22, 20, 277
16, 22, 21, 7
16, 22, 22, 11
16, 22, 23, 112
16, 22, 24, 344
16, 22, 25, 237
16, 23, 10, 264
16, 23, 11, 21
16, 23, 12, 131
16, 23, 13, 299
16, 23, 14, 301
16, 23, 15, 322
16, 23, 16, 104
16, 23, 18, 9
16, 23, 19, 9
16, 23, 23, 40
16, 23, 24, 136
16, 24, 10, 207
16, 24, 11, 128
16, 24, 12, 199
16, 24, 13, 9
16, 24, 14, 6
16, 25, 10, 48
16, 25, 11, 296
16, 25, 12, 277
16, 25, 13, 16
17, 5, 5, 45
17, 5, 6, 68
17, 5, 7, 55
17, 5, 8, 29
17, 5, 15, 49
17, 5, 16, 290
17, 5, 17, 194
17, 5, 21, 28
17, 5, 22, 298
17, 5, 23, 314
17, 5, 24, 40
17, 6, 5, 12
17, 6, 6, 242
17, 6, 7, 226
17, 6, 8, 10
17, 6, 16, 7
17, 6, 17, 9
17, 6, 22, 53
17, 6, 23, 51
17, 7, 12, 4
17, 7, 15, 9
17, 11, 16, 6
17, 12, 15, 25
17, 13, 15, 12
17, 14, 15, 37
17, 14, 17, 6
17, 15, 15, 91
17, 15, 17, 7
17, 16, 15, 108
17, 16, 16, 10
17, 17, 15, 16
17, 17, 16, 84
17, 17, 17, 19
17, 18, 16, 19
17, 18, 17, 10
17, 18, 18, 22
17, 18, 19, 5
17, 18, 24, 8
17, 18, 25, 74
17, 19, 18, 33
17, 19, 19, 11
17, 19, 23, 5
17, 19, 24, 10
17, 19, 25, 138
17, 20, 9, 9
17, 20, 19, 36
