4, 5, 11, 59
17, 20, 20, 6
17, 20, 22, 4
17, 20, 23, 140
17, 20, 24, 12
17, 20, 25, 163
17, 20, 26, 15
17, 21, 9, 131
17, 21, 10, 34
17, 21, 14, 33
17, 21, 15, 22
17, 21, 19, 71
17, 21, 20, 115
17, 21, 23, 176
17, 21, 24, 221
17, 21, 25, 139
17, 21, 26, 50
17, 22, 9, 144
17, 22, 10, 102
17, 22, 12, 88
17, 22, 14, 160
17, 22, 15, 215
17, 22, 16, 349
17, 22, 17, 299
17, 22, 18, 287
17, 22, 19, 273
17, 22, 20, 65
17, 22, 24, 313
17, 22, 25, 268
17, 22, 26, 15
17, 23, 9, 38
17, 23, 10, 203
17, 23, 11, 77
17, 23, 12, 278
17, 23, 13, 14
17, 23, 14, 143
17, 23, 15, 143
17, 23, 16, 14
17, 23, 18, 6
17, 23, 24, 7
17, 24, 9, 5
17, 24, 10, 311
17, 24, 11, 172
17, 24, 12, 108
17, 24, 14, 9
17, 24, 15, 13
17, 25, 10, 54
17, 25, 11, 212
17, 25, 12, 50
17, 25, 14, 5
18, 5, 6, 89
18, 5, 7, 29
18, 5, 8, 90
18, 5, 9, 8
18, 5, 16, 188
18, 5, 17, 316
18, 5, 18, 46
18, 5, 21, 163
18, 5, 22, 358
18, 5, 23, 208
18, 6, 6, 133
18, 6, 7, 275
18, 6, 8, 148
18, 6, 17, 10
18, 6, 21, 26
18, 6, 22, 42
18, 6, 23, 11
18, 16, 15, 5
18, 16, 16, 8
18, 17, 15, 5
18, 17, 25, 4
18, 18, 18, 13
18, 18, 24, 9
18, 18, 25, 76
18, 19, 18, 12
18, 19, 19, 9
18, 19, 25, 167
18, 19, 26, 15
18, 20, 9, 32
18, 20, 10, 21
18, 20, 11, 7
18, 20, 19, 7
18, 20, 20, 52
18, 20, 21, 55
18, 20, 22, 33
18, 20, 23, 189
18, 20, 24, 108
18, 20, 25, 85
18, 20, 26, 53
18, 21, 9, 190
18, 21, 10, 15
18, 21, 11, 14
18, 21, 12, 24
18, 21, 15, 60
18, 21, 18, 7
18, 21, 19, 200
18, 21, 20, 243
18, 21, 21, 58
18, 21, 23, 54
18, 21, 24, 260
18, 21, 25, 171
18, 21, 26, 103
18, 22, 9, 167
18, 22, 10, 40
18, 22, 12, 134
18, 22, 14, 5
18, 22, 15, 268
18, 22, 16, 349
18, 22, 17, 207
18, 22, 18, 244
18, 22, 19, 232
18, 22, 24, 116
18, 22, 25, 241
18, 22, 26, 5
18, 23, 9, 98
18, 23, 10, 122
18, 23, 11, 218
18, 23, 12, 142
18, 23, 16, 32
18, 23, 17, 242
18, 23, 18, 223
18, 23, 19, 37
18, 24, 9, 6
18, 24, 10, 311
18, 24, 11, 342
18, 24, 12, 4
18, 24, 16, 12
18, 24, 19, 12
18, 25, 10, 17
18, 25, 11, 14
18, 25, 14, 7
19, 5, 6, 36
19, 5, 7, 95
19, 5, 8, 60
19, 5, 9, 108
19, 5, 10, 4
19, 5, 16, 51
19, 5, 17, 333
19, 5, 18, 207
19, 5, 19, 9
19, 5, 20, 125
19, 5, 21, 317
19, 5, 22, 309
19, 5, 23, 33
19, 6, 6, 10
19, 6, 7, 230
19, 6, 8, 300
19, 6, 9, 102
19, 6, 17, 5
19, 6, 18, 8
19, 6, 20, 8
19, 6, 21, 24
19, 6, 22, 17
19, 7, 7, 4
19, 17, 20, 7
19, 17, 25, 22
19, 18, 20, 6
19, 18, 24, 8
19, 18, 25, 104
19, 19, 25, 101
19, 19, 26, 16
19, 20, 9, 113
19, 20, 10, 38
19, 20, 11, 13
19, 20, 20, 6
19, 20, 21, 95
19, 20, 22, 290
19, 20, 23, 281
19, 20, 24, 198
19, 20, 25, 75
19, 20, 26, 108
19, 21, 9, 208
19, 21, 10, 14
19, 21, 11, 19
19, 21, 12, 65
19, 21, 14, 21
19, 21, 15, 58
19, 21, 16, 22
19, 21, 19, 193
19, 21, 20, 334
19, 21, 21, 280
19, 21, 22, 70
19, 21, 24, 238
19, 21, 25, 349
19, 21, 26, 91
19, 22, 9, 217
19, 22, 10, 43
19, 22, 11, 87
19, 22, 12, 190
19, 22, 14, 13
19, 22, 15, 155
19, 22, 16, 298
19, 22, 17, 132
19, 22, 18, 262
19, 22, 19, 328
19, 22, 20, 6
19, 22, 24, 4
19, 23, 9, 134
19, 23, 10, 118
19, 23, 11, 232
19, 23, 12, 14
19, 23, 16, 120
19, 23, 17, 279
19, 23, 18, 147
19, 23, 19, 28
19, 24, 9, 37
19, 24, 10, 291
19, 24, 11, 223
19, 24, 17, 8
19, 25, 10, 4
20, 5, 7, 72
20, 5, 8, 87
20, 5, 9, 82
20, 5, 10, 126
20, 5, 11, 44
20, 5, 17, 215
20, 5, 18, 382
20, 5, 19, 307
20, 5, 20, 338
20, 5, 21, 316
20, 5, 22, 81
20, 6, 7, 36
20, 6, 8, 261
20, 6, 9, 232
20, 6, 10, 100
20, 6, 11, 13
20, 6, 17, 16
20, 6, 18, 22
20, 6, 19, 13
20, 6, 20, 21
20, 6, 21, 18
20, 7, 7, 8
20, 8, 8, 6
20, 17, 24, 4
20, 17, 25, 22
20, 18, 21, 6
20, 18, 24, 17
20, 18, 25, 114
20, 19, 9, 12
20, 19, 19, 31
20, 19, 20, 61
20, 19, 21, 109
20, 19, 22, 105
20, 19, 23, 15
20, 19, 24, 12
20, 19, 25, 132
20, 19, 26, 10
20, 20, 9, 120
20, 20, 10, 28
20, 20, 11, 20
20, 20, 12, 5
20, 20, 19, 104
20, 20, 20, 278
20, 20, 21, 365
20, 20, 22, 406
20, 20, 23, 311
20, 20, 24, 259
20, 20, 25, 123
20, 20, 26, 42
20, 21, 9, 164
20, 21, 10, 27
20, 21, 11, 5
20, 21, 12, 151
20, 21, 13, 75
20, 21, 14, 174
20, 21, 15, 281
20, 21, 16, 226
20, 21, 17, 47
20, 21, 18, 74
20, 21, 19, 314
20, 21, 20, 109
20, 21, 21, 14
20, 21, 24, 187
20, 21, 25, 324
20, 21, 26, 69
20, 22, 9, 162
20, 22, 10, 59
20, 22, 11, 189
20, 22, 12, 174
20, 22, 13, 74
20, 22, 14, 145
20, 22, 15, 66
20, 22, 16, 233
20, 22, 17, 333
20, 22, 18, 303
20, 22, 19, 246
20, 22, 20, 8
20, 23, 9, 95
20, 23, 10, 205
20, 23, 11, 225
20, 23, 16, 15
20, 23, 17, 54
20, 23, 20, 9
20, 24, 9, 10
20, 24, 10, 225
20, 24, 11, 124
20, 24, 20, 10
20, 24, 21, 31
21, 5, 8, 73
21, 5, 9, 123
21, 5, 10, 125
21, 5, 11, 174
21, 5, 12, 144
21, 5, 13, 119
21, 5, 14, 70
21, 5, 15, 74
21, 5, 16, 101
21, 5, 17, 272
21, 5, 18, 369
21, 5, 19, 366
21, 5, 20, 299
21, 5, 21, 79
21, 6, 8, 25
21, 6, 9, 181
21, 6, 10, 222
21, 6, 11, 167
21, 6, 12, 81
21, 6, 13, 38
21, 6, 14, 9
21, 6, 15, 4
21, 6, 16, 7
21, 6, 17, 37
21, 6, 18, 37
21, 6, 19, 29
21, 6, 20, 16
21, 10, 17, 16
21, 17, 24, 30
21, 17, 25, 31
21, 18, 22, 9
21, 18, 24, 43
21, 18, 25, 70
21, 19, 9, 25
21, 19, 10, 19
21, 19, 11, 6
21, 19, 16, 5
21, 19, 17, 10
21, 19, 19, 51
21, 19, 22, 68
21, 19, 23, 173
21, 19, 24, 30
21, 19, 25, 134
21, 20, 9, 140
21, 20, 10, 81
21, 20, 11, 9
21, 20, 14, 61
21, 20, 15, 110
21, 20, 16, 165
21, 20, 17, 117
21, 20, 18, 180
21, 20, 19, 234
21, 20, 20, 11
21, 20, 21, 26
21, 20, 22, 50
21, 20, 23, 97
21, 20, 24, 318
21, 20, 25, 237
21, 20, 26, 21
21, 21, 9, 90
21, 21, 10, 129
21, 21, 12, 62
21, 21, 13, 258
21, 21, 14, 347
21, 21, 15, 304
21, 21, 16, 211
21, 21, 17, 304
21, 21, 18, 215
21, 21, 19, 29
21, 21, 24, 154
21, 21, 25, 161
21, 22, 9, 39
21, 22, 10, 166
21, 22, 11, 211
21, 22, 12, 180
21, 22, 13, 92
21, 22, 14, 10
21, 22, 17, 108
21, 22, 18, 112
21, 22, 19, 5
21, 22, 25, 4
21, 22, 26, 9
21, 23, 9, 11
21, 23, 10, 354
21, 23, 11, 327
21, 23, 13, 4
21, 23, 14, 10
21, 24, 10, 4
21, 24, 11, 7
21, 24, 20, 7
21, 24, 21, 30
21, 24, 22, 6
22, 5, 9, 33
22, 5, 10, 138
22, 5, 11, 209
22, 5, 12, 210
22, 5, 13, 259
22, 5, 14, 281
22, 5, 15, 300
22, 5, 16, 292
22, 5, 17, 293
22, 5, 18, 317
22, 5, 19, 212
22, 5, 20, 21
22, 6, 9, 7
22, 6, 10, 80
22, 6, 11, 141
22, 6, 12, 149
22, 6, 13, 150
22, 6, 14, 101
22, 6, 15, 56
22, 6, 16, 64
22, 6, 17, 63
22, 6, 18, 42
22, 6, 19, 5
22, 10, 17, 16
22, 11, 17, 4
22, 16, 24, 11
22, 17, 24, 104
22, 18, 17, 5
22, 18, 21, 13
22, 18, 22, 29
22, 18, 24, 81
22, 18, 25, 35
22, 19, 9, 7
22, 19, 10, 117
22, 19, 12, 7
22, 19, 17, 64
22, 19, 19, 109
22, 19, 21, 26
22, 19, 22, 218
22, 19, 23, 181
22, 19, 24, 63
22, 19, 25, 49
22, 20, 10, 188
22, 20, 13, 92
22, 20, 14, 45
22, 20, 15, 13
22, 20, 16, 17
22, 20, 17, 376
22, 20, 18, 357
22, 20, 19, 216
22, 20, 21, 6
22, 20, 23, 221
22, 20, 24, 374
22, 20, 25, 223
22, 21, 10, 228
22, 21, 11, 19
22, 21, 12, 232
22, 21, 13, 299
22, 21, 14, 152
22, 21, 15, 16
22, 21, 16, 7
22, 21, 17, 21
22, 21, 18, 9
22, 21, 23, 7
22, 21, 24, 20
22, 21, 25, 5
22, 22, 10, 245
22, 22, 11, 141
22, 22, 12, 103
22, 23, 10, 213
22, 23, 11, 356
22, 23, 12, 26
22, 24, 21, 26
22, 24, 22, 31
23, 5, 11, 25
23, 5, 12, 104
23, 5, 13, 176
23, 5, 14, 204
23, 5, 15, 222
23, 5, 16, 167
23, 5, 17, 107
23, 5, 18, 23
23, 6, 11, 4
23, 6, 12, 23
23, 6, 13, 39
23, 6, 14, 33
23, 6, 15, 36
23, 6, 16, 26
23, 6, 17, 4
23, 9, 18, 5
23, 16, 22, 5
23, 16, 23, 30
23, 17, 23, 89
23, 17, 24, 32
23, 18, 10, 6
23, 18, 11, 21
23, 18, 12, 21
23, 18, 13, 10
23, 18, 19, 41
23, 18, 20, 31
23, 18, 21, 23
23, 18, 23, 19
23, 18, 24, 87
23, 19, 10, 64
23, 19, 11, 143
23, 19, 12, 12
23, 19, 13, 21
23, 19, 14, 28
23, 19, 17, 93
23, 19, 18, 19
23, 19, 19, 203
23, 19, 20, 56
23, 19, 21, 268
23, 19, 22, 282
23, 19, 23, 93
23, 19, 24, 106
23, 19, 25, 13
23, 20, 10, 92
23, 20, 11, 112
23, 20, 13, 81
23, 20, 14, 110
23, 20, 15, 4
23, 20, 17, 290
23, 20, 18, 359
23, 20, 19, 130
23, 20, 22, 37
23, 20, 23, 364
23, 20, 24, 308
23, 20, 25, 9
23, 21, 10, 121
23, 21, 11, 87
23, 21, 12, 240
23, 21, 13, 219
23, 21, 14, 9
23, 21, 15, 4
23, 21, 17, 5
23, 21, 18, 15
23, 21, 23, 5
23, 22, 10, 122
23, 22, 11, 346
23, 22, 12, 338
23, 23, 10, 22
23, 23, 11, 71
23, 23, 12, 15
23, 24, 12, 7
23, 24, 21, 24
23, 24, 22, 50
24, 16, 21, 22
24, 16, 22, 37
24, 17, 12, 9
24, 17, 13, 6
24, 17, 19, 11
24, 17, 21, 12
24, 17, 22, 74
24, 17, 23, 45
24, 18, 11, 27
24, 18, 12, 85
24, 18, 13, 13
24, 18, 14, 5
24, 18, 19, 47
24, 18, 20, 13
24, 18, 22, 23
24, 18, 23, 97
24, 18, 24, 7
24, 19, 11, 101
24, 19, 12, 94
24, 19, 14, 10
24, 19, 15, 78
24, 19, 16, 97
24, 19, 17, 210
24, 19, 18, 327
24, 19, 19, 388
24, 19, 20, 275
24, 19, 21, 305
24, 19, 22, 164
24, 19, 23, 76
24, 19, 24, 87
24, 20, 11, 183
24, 20, 12, 49
24, 20, 13, 91
24, 20, 14, 192
24, 20, 15, 170
24, 20, 16, 33
24, 20, 17, 81
24, 20, 18, 64
24, 20, 19, 6
24, 20, 20, 5
24, 20, 21, 69
24, 20, 22, 324
24, 20, 23, 334
24, 20, 24, 76
24, 21, 11, 218
24, 21, 12, 87
24, 21, 13, 292
24, 21, 14, 4
24, 21, 21, 4
24, 21, 22, 4
24, 22, 11, 249
24, 22, 12, 395
24, 22, 13, 151
24, 23, 12, 8
24, 24, 22, 13
25, 16, 18, 4
25, 16, 19, 15
25, 16, 20, 33
25, 16, 21, 31
25, 17, 13, 24
25, 17, 14, 34
25, 17, 15, 15
25, 17, 16, 6
25, 17, 18, 8
25, 17, 19, 18
25, 17, 20, 33
25, 17, 21, 86
25, 17, 22, 23
25, 18, 12, 42
25, 18, 13, 113
25, 18, 14, 34
25, 18, 15, 7
25, 18, 20, 17
25, 18, 21, 47
25, 18, 22, 83
25, 18, 23, 11
25, 19, 12, 95
25, 19, 13, 120
25, 19, 14, 14
25, 19, 15, 10
25, 19, 16, 143
25, 19, 17, 214
25, 19, 18, 270
25, 19, 19, 320
25, 19, 20, 272
25, 19, 21, 111
25, 19, 22, 142
25, 19, 23, 99
25, 20, 11, 6
25, 20, 12, 136
25, 20, 13, 99
25, 20, 14, 173
25, 20, 15, 307
25, 20, 16, 119
25, 20, 17, 6
25, 20, 18, 14
25, 20, 19, 72
25, 20, 20, 211
25, 20, 21, 351
25, 20, 22, 243
25, 20, 23, 49
25, 21, 11, 14
25, 21, 12, 262
25, 21, 13, 366
25, 21, 14, 322
25, 21, 15, 104
25, 21, 22, 5
25, 22, 11, 15
25, 22, 12, 81
25, 22, 13, 97
25, 22, 14, 5
25, 23, 11, 5
26, 16, 16, 6
26, 16, 17, 14
26, 16, 18, 12
26, 16, 19, 16
26, 16, 20, 5
26, 17, 14, 13
26, 17, 15, 43
26, 17, 16, 72
26, 17, 17, 79
26, 17, 18, 80
26, 17, 19, 64
26, 17, 20, 49
26, 18, 13, 9
26, 18, 14, 68
26, 18, 15, 92
26, 18, 16, 107
26, 18, 17, 69
26, 18, 18, 79
26, 18, 19, 93
26, 18, 20, 81
26, 18, 21, 49
26, 19, 13, 42
26, 19, 14, 111
26, 19, 15, 96
26, 19, 16, 57
26, 19, 17, 113
26, 19, 18, 104
26, 19, 19, 53
26, 19, 20, 188
26, 19, 21, 186
26, 19, 22, 72
26, 20, 13, 89
26, 20, 14, 137
26, 20, 15, 165
26, 20, 16, 395
26, 20, 17, 466
26, 20, 18, 459
26, 20, 19, 415
26, 20, 20, 283
26, 20, 21, 92
26, 20, 22, 5
26, 21, 13, 145
26, 21, 14, 244
26, 21, 15, 244
26, 21, 16, 56
26, 21, 17, 8
26, 21, 19, 4
27, 18, 16, 5
27, 18, 17, 37
27, 18, 18, 17
27, 18, 19, 7
27, 19, 15, 12
27, 19, 16, 50
27, 19, 17, 93
27, 19, 18, 129
27, 19, 19, 89
27, 19, 20, 48
27, 20, 14, 13
27, 20, 15, 74
27, 20, 16, 148
27, 20, 17, 199
27, 20, 18, 148
27, 20, 19, 55
27, 20, 20, 6
27, 21, 14, 5
27, 21, 15, 4
